0.00.203.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.761 W srv  llama_server: -----------------
0.00.203.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.765 W srv  llama_server: -----------------
0.00.205.684 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.726.729 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.726.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.726.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.726.738 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.726.740 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.726.745 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.726.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.726.748 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.726.750 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.726.751 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.726.753 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.726.777 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.726.779 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.726.780 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.726.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.399.117 I cmn          init: llama threadpool init, n_threads = 8
0.04.483.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.486.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.486.356 I srv  llama_server: model loaded
0.04.486.358 I srv  llama_server: listening on http://127.0.0.1:8091
1.42.420.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.854.701 I slot print_timing: id  0 | task 403 |        eval time =    2583.11 ms /   128 tokens (   20.34 ms per token,    49.17 tokens per second)
1.53.854.702 I slot print_timing: id  0 | task 403 |       total time =    2719.32 ms /   396 tokens
1.53.854.702 I slot print_timing: id  0 | task 403 |    graphs reused =        505
1.53.854.760 I slot      release: id  0 | task 403 | stop processing: n_tokens = 395, truncated = 0
1.53.858.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74554922766
1.53.944.906 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
1.56.652.152 I slot print_timing: id  0 | task 533 | prompt eval time =     136.52 ms /   268 tokens (    0.51 ms per token,  1963.08 tokens per second)
1.56.652.153 I slot print_timing: id  0 | task 533 |        eval time =    2570.71 ms /   128 tokens (   20.24 ms per token,    49.40 tokens per second)
1.56.652.153 I slot print_timing: id  0 | task 533 |       total time =    2707.23 ms /   396 tokens
1.56.652.154 I slot print_timing: id  0 | task 533 |    graphs reused =        631
1.56.652.194 I slot      release: id  0 | task 533 | stop processing: n_tokens = 395, truncated = 0
1.56.655.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74557720200
1.56.741.751 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.59.437.213 I slot print_timing: id  0 | task 663 | prompt eval time =     135.47 ms /   268 tokens (    0.51 ms per token,  1978.33 tokens per second)
1.59.437.214 I slot print_timing: id  0 | task 663 |        eval time =    2559.98 ms /   128 tokens (   20.16 ms per token,    49.61 tokens per second)
1.59.437.215 I slot print_timing: id  0 | task 663 |       total time =    2695.45 ms /   396 tokens
1.59.437.215 I slot print_timing: id  0 | task 663 |    graphs reused =        757
1.59.437.264 I slot      release: id  0 | task 663 | stop processing: n_tokens = 395, truncated = 0
1.59.441.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74560505271
1.59.526.923 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
2.02.221.014 I slot print_timing: id  0 | task 793 | prompt eval time =     135.97 ms /   269 tokens (    0.51 ms per token,  1978.42 tokens per second)
2.02.221.017 I slot print_timing: id  0 | task 793 |        eval time =    2558.11 ms /   128 tokens (   20.14 ms per token,    49.65 tokens per second)
2.02.221.017 I slot print_timing: id  0 | task 793 |       total time =    2694.08 ms /   397 tokens
2.02.221.018 I slot print_timing: id  0 | task 793 |    graphs reused =        883
2.02.221.047 I slot      release: id  0 | task 793 | stop processing: n_tokens = 396, truncated = 0
2.02.224.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74563289054
2.02.310.049 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
2.05.003.864 I slot print_timing: id  0 | task 923 | prompt eval time =     135.96 ms /   268 tokens (    0.51 ms per token,  1971.23 tokens per second)
2.05.003.865 I slot print_timing: id  0 | task 923 |        eval time =    2557.85 ms /   128 tokens (   20.14 ms per token,    49.65 tokens per second)
2.05.003.866 I slot print_timing: id  0 | task 923 |       total time =    2693.80 ms /   396 tokens
2.05.003.867 I slot print_timing: id  0 | task 923 |    graphs reused =       1009
2.05.003.892 I slot      release: id  0 | task 923 | stop processing: n_tokens = 395, truncated = 0
2.05.007.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74566071899
2.05.093.204 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
2.07.786.411 I slot print_timing: id  0 | task 1053 | prompt eval time =     135.56 ms /   268 tokens (    0.51 ms per token,  1976.97 tokens per second)
2.07.786.413 I slot print_timing: id  0 | task 1053 |        eval time =    2557.63 ms /   128 tokens (   20.14 ms per token,    49.66 tokens per second)
2.07.786.413 I slot print_timing: id  0 | task 1053 |       total time =    2693.19 ms /   396 tokens
2.07.786.414 I slot print_timing: id  0 | task 1053 |    graphs reused =       1135
2.07.786.439 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 395, truncated = 0
2.07.789.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74568854445
2.07.875.529 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
2.10.592.840 I slot print_timing: id  0 | task 1183 | prompt eval time =     136.57 ms /   268 tokens (    0.51 ms per token,  1962.29 tokens per second)
2.10.592.842 I slot print_timing: id  0 | task 1183 |        eval time =    2580.72 ms /   128 tokens (   20.32 ms per token,    49.21 tokens per second)
2.10.592.843 I slot print_timing: id  0 | task 1183 |       total time =    2717.30 ms /   396 tokens
2.10.592.843 I slot print_timing: id  0 | task 1183 |    graphs reused =       1261
2.10.592.867 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 395, truncated = 0
2.10.596.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74571660874
2.10.682.115 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
2.13.378.914 I slot print_timing: id  0 | task 1313 | prompt eval time =     135.85 ms /   268 tokens (    0.51 ms per token,  1972.69 tokens per second)
2.13.378.917 I slot print_timing: id  0 | task 1313 |        eval time =    2560.93 ms /   128 tokens (   20.16 ms per token,    49.59 tokens per second)
2.13.378.917 I slot print_timing: id  0 | task 1313 |       total time =    2696.79 ms /   396 tokens
2.13.378.918 I slot print_timing: id  0 | task 1313 |    graphs reused =       1387
2.13.378.936 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 395, truncated = 0
2.13.382.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74574446943
2.13.467.564 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
2.16.187.170 I slot print_timing: id  0 | task 1443 | prompt eval time =     135.33 ms /   268 tokens (    0.50 ms per token,  1980.39 tokens per second)
2.16.187.172 I slot print_timing: id  0 | task 1443 |        eval time =    2584.27 ms /   128 tokens (   20.35 ms per token,    49.14 tokens per second)
2.16.187.172 I slot print_timing: id  0 | task 1443 |       total time =    2719.60 ms /   396 tokens
2.16.187.173 I slot print_timing: id  0 | task 1443 |    graphs reused =       1513
2.16.187.187 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 395, truncated = 0
2.38.559.136 I srv    operator(): operator(): cleaning up before exit...
