0.00.069.128 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.882 W srv  llama_server: -----------------
0.00.134.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.884 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.884 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.884 W srv  llama_server: -----------------
0.00.136.069 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.343.561 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.364.304 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.759.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.063 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.067 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.759.069 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.759.070 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.759.075 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.759.077 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.078 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.759.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.759.108 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.759.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.759.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.759.113 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.759.118 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.051.854 I cmn          init: llama threadpool init, n_threads = 8
0.02.112.873 I common_speculative_init_result: loading draft model '/home/nick/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.02.739.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.02.739.138 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.739.165 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.739.166 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.763.224 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.763.244 I srv  llama_server: model loaded
0.02.763.272 I srv  llama_server: listening on http://127.0.0.1:9674
0.03.155.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.731.528 I slot print_timing: id  0 | task 435 | n_gen =    334, tg = 110.55 t/s, tg_3s = 110.88 t/s
0.21.300.839 I slot print_timing: id  0 | task 435 | prompt eval time =     206.25 ms /   299 tokens (    0.69 ms per token,  1449.69 tokens per second)
0.21.300.841 I slot print_timing: id  0 | task 435 |        eval time =    3581.71 ms /   384 tokens (    9.35 ms per token,   106.93 tokens per second)
0.21.300.841 I slot print_timing: id  0 | task 435 |       total time =    3787.96 ms /   683 tokens
0.21.300.842 I slot print_timing: id  0 | task 435 |    graphs reused =        522
0.21.300.845 I slot print_timing: id  0 | task 435 | draft acceptance = 0.49726 (  272 accepted /   547 generated), mean len =  3.47
0.21.300.897 I slot      release: id  0 | task 435 | stop processing: n_tokens = 682, truncated = 0
0.21.303.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.21.353.946 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.24.510.018 I slot print_timing: id  0 | task 548 | n_gen =    334, tg = 110.52 t/s, tg_3s = 110.84 t/s
0.25.079.470 I slot print_timing: id  0 | task 548 | prompt eval time =     142.78 ms /   299 tokens (    0.48 ms per token,  2094.06 tokens per second)
0.25.079.471 I slot print_timing: id  0 | task 548 |        eval time =    3582.73 ms /   384 tokens (    9.35 ms per token,   106.90 tokens per second)
0.25.079.472 I slot print_timing: id  0 | task 548 |       total time =    3725.52 ms /   683 tokens
0.25.079.472 I slot print_timing: id  0 | task 548 |    graphs reused =        629
0.25.079.478 I slot print_timing: id  0 | task 548 | draft acceptance = 0.49726 (  272 accepted /   547 generated), mean len =  3.47
0.25.079.526 I slot      release: id  0 | task 548 | stop processing: n_tokens = 682, truncated = 0
0.25.082.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.25.082.552 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.28.234.120 I slot print_timing: id  0 | task 661 | n_gen =    334, tg = 110.53 t/s, tg_3s = 110.86 t/s
0.28.802.744 I slot print_timing: id  0 | task 661 | prompt eval time =     138.79 ms /   299 tokens (    0.46 ms per token,  2154.36 tokens per second)
0.28.802.746 I slot print_timing: id  0 | task 661 |        eval time =    3581.40 ms /   384 tokens (    9.35 ms per token,   106.94 tokens per second)
0.28.802.746 I slot print_timing: id  0 | task 661 |       total time =    3720.18 ms /   683 tokens
0.28.802.747 I slot print_timing: id  0 | task 661 |    graphs reused =        736
0.28.802.749 I slot print_timing: id  0 | task 661 | draft acceptance = 0.49726 (  272 accepted /   547 generated), mean len =  3.47
0.28.802.800 I slot      release: id  0 | task 661 | stop processing: n_tokens = 682, truncated = 0
0.28.855.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.28.856.078 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.31.965.534 I slot print_timing: id  0 | task 774 | n_gen =    303, tg =  99.77 t/s, tg_3s = 100.10 t/s
0.33.189.199 I slot print_timing: id  0 | task 774 | prompt eval time =      82.45 ms /   175 tokens (    0.47 ms per token,  2122.40 tokens per second)
0.33.189.202 I slot print_timing: id  0 | task 774 |        eval time =    4250.52 ms /   384 tokens (   11.10 ms per token,    90.11 tokens per second)
0.33.189.203 I slot print_timing: id  0 | task 774 |       total time =    4332.97 ms /   559 tokens
0.33.189.203 I slot print_timing: id  0 | task 774 |    graphs reused =        862
0.33.189.206 I slot print_timing: id  0 | task 774 | draft acceptance = 0.38497 (  251 accepted /   652 generated), mean len =  2.90
0.33.189.251 I slot      release: id  0 | task 774 | stop processing: n_tokens = 558, truncated = 0
0.33.192.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.33.242.729 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.36.346.179 I slot print_timing: id  0 | task 908 | n_gen =    302, tg =  99.63 t/s, tg_3s =  99.95 t/s
0.37.605.752 I slot print_timing: id  0 | task 908 | prompt eval time =      81.98 ms /   175 tokens (    0.47 ms per token,  2134.77 tokens per second)
0.37.605.754 I slot print_timing: id  0 | task 908 |        eval time =    4280.90 ms /   384 tokens (   11.18 ms per token,    89.47 tokens per second)
0.37.605.754 I slot print_timing: id  0 | task 908 |       total time =    4362.87 ms /   559 tokens
0.37.605.755 I slot print_timing: id  0 | task 908 |    graphs reused =        988
0.37.605.757 I slot print_timing: id  0 | task 908 | draft acceptance = 0.38497 (  251 accepted /   652 generated), mean len =  2.90
0.37.605.776 I slot      release: id  0 | task 908 | stop processing: n_tokens = 558, truncated = 0
0.37.608.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.37.608.850 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
0.40.704.914 I slot print_timing: id  0 | task 1042 | n_gen =    302, tg =  99.86 t/s, tg_3s = 100.19 t/s
0.41.957.543 I slot print_timing: id  0 | task 1042 | prompt eval time =      81.78 ms /   175 tokens (    0.47 ms per token,  2139.97 tokens per second)
0.41.957.544 I slot print_timing: id  0 | task 1042 |        eval time =    4266.77 ms /   384 tokens (   11.14 ms per token,    89.76 tokens per second)
0.41.957.545 I slot print_timing: id  0 | task 1042 |       total time =    4348.55 ms /   559 tokens
0.41.957.545 I slot print_timing: id  0 | task 1042 |    graphs reused =       1114
0.41.957.548 I slot print_timing: id  0 | task 1042 | draft acceptance = 0.38497 (  251 accepted /   652 generated), mean len =  2.90
0.41.957.567 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 558, truncated = 0
0.41.964.168 I srv    operator(): operator(): cleaning up before exit...
0.41.966.156 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.2090 MiB
