0.00.079.225 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.853 W srv  llama_server: -----------------
0.00.153.854 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.855 W srv  llama_server: -----------------
0.00.155.073 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.576.050 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.576.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.576.063 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.576.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.576.066 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.576.072 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.576.074 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.576.075 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.576.077 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.576.079 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.576.080 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.576.082 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.576.084 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.576.086 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.576.091 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.853.375 I cmn          init: llama threadpool init, n_threads = 8
0.01.924.888 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.01.927.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.927.866 I srv  llama_server: model loaded
0.01.927.869 I srv  llama_server: listening on http://127.0.0.1:9777
0.02.082.199 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.724.718 I slot print_timing: id  3 | task 2699 | n_gen =    298, tg =  49.38 t/s, tg_3s =  49.51 t/s
1.05.468.875 I slot print_timing: id  3 | task 2699 | prompt eval time =      84.47 ms /     4 tokens (   21.12 ms per token,    47.36 tokens per second)
1.05.468.877 I slot print_timing: id  3 | task 2699 |        eval time =    7758.82 ms /   384 tokens (   20.26 ms per token,    49.36 tokens per second)
1.05.468.877 I slot print_timing: id  3 | task 2699 |       total time =    7843.28 ms /   388 tokens
1.05.468.877 I slot print_timing: id  3 | task 2699 |    graphs reused =       3047
1.05.468.890 I slot      release: id  3 | task 2699 | stop processing: n_tokens = 558, truncated = 0
1.05.471.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
1.05.471.622 I slot launch_slot_: id  3 | task 3084 | processing task, is_child = 0
1.08.560.197 I slot print_timing: id  3 | task 3084 | n_gen =    149, tg =  49.24 t/s, tg_3s =  49.57 t/s
1.11.571.912 I slot print_timing: id  3 | task 3084 | n_gen =    298, tg =  49.36 t/s, tg_3s =  49.47 t/s
1.13.317.323 I slot print_timing: id  3 | task 3084 | prompt eval time =      82.94 ms /     4 tokens (   20.74 ms per token,    48.23 tokens per second)
1.13.317.325 I slot print_timing: id  3 | task 3084 |        eval time =    7762.74 ms /   384 tokens (   20.27 ms per token,    49.34 tokens per second)
1.13.317.325 I slot print_timing: id  3 | task 3084 |       total time =    7845.68 ms /   388 tokens
1.13.317.325 I slot print_timing: id  3 | task 3084 |    graphs reused =       3427
1.13.317.338 I slot      release: id  3 | task 3084 | stop processing: n_tokens = 558, truncated = 0
1.13.322.990 I srv    operator(): operator(): cleaning up before exit...
