0.00.053.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.310 W srv  llama_server: -----------------
0.00.128.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.312 W srv  llama_server: -----------------
0.00.129.486 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.319.927 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.340.675 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.741.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.741.860 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.741.864 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.741.866 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.741.867 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.741.872 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.741.874 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.741.875 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.741.902 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.741.903 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.741.905 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.741.907 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.741.909 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.741.910 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.741.914 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.012.876 I cmn          init: llama threadpool init, n_threads = 8
0.02.061.481 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.398.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.02.398.449 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.398.450 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.398.450 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.420.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.420.634 I srv  llama_server: model loaded
0.02.420.661 I srv  llama_server: listening on http://127.0.0.1:9746
0.03.156.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.164.234 I slot print_timing: id  0 | task 423 | n_gen =    330, tg = 109.19 t/s, tg_3s = 109.52 t/s
0.20.788.841 I slot print_timing: id  0 | task 423 | prompt eval time =     143.49 ms /   299 tokens (    0.48 ms per token,  2083.84 tokens per second)
0.20.788.843 I slot print_timing: id  0 | task 423 |        eval time =    3637.82 ms /   384 tokens (    9.50 ms per token,   105.28 tokens per second)
0.20.788.843 I slot print_timing: id  0 | task 423 |       total time =    3781.31 ms /   683 tokens
0.20.788.844 I slot print_timing: id  0 | task 423 |    graphs reused =        515
0.20.788.846 I slot print_timing: id  0 | task 423 | draft acceptance = 0.47266 (  268 accepted /   567 generated), mean len =  3.35
0.20.788.868 I slot      release: id  0 | task 423 | stop processing: n_tokens = 682, truncated = 0
0.20.839.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.20.839.808 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.23.925.635 I slot print_timing: id  0 | task 540 | n_gen =    303, tg = 100.56 t/s, tg_3s = 100.89 t/s
0.24.909.716 I slot print_timing: id  0 | task 540 | prompt eval time =      82.40 ms /   175 tokens (    0.47 ms per token,  2123.79 tokens per second)
0.24.909.718 I slot print_timing: id  0 | task 540 |        eval time =    3987.34 ms /   384 tokens (   10.41 ms per token,    96.05 tokens per second)
0.24.909.718 I slot print_timing: id  0 | task 540 |       total time =    4069.74 ms /   559 tokens
0.24.909.718 I slot print_timing: id  0 | task 540 |    graphs reused =        635
0.24.909.721 I slot print_timing: id  0 | task 540 | draft acceptance = 0.41318 (  257 accepted /   622 generated), mean len =  3.04
0.24.909.741 I slot      release: id  0 | task 540 | stop processing: n_tokens = 558, truncated = 0
0.24.912.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.24.963.436 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
0.28.069.904 I slot print_timing: id  0 | task 668 | n_gen =    305, tg = 100.51 t/s, tg_3s = 100.83 t/s
0.29.021.103 I slot print_timing: id  0 | task 668 | prompt eval time =      81.66 ms /   175 tokens (    0.47 ms per token,  2142.93 tokens per second)
0.29.021.105 I slot print_timing: id  0 | task 668 |        eval time =    3975.86 ms /   384 tokens (   10.38 ms per token,    96.33 tokens per second)
0.29.021.105 I slot print_timing: id  0 | task 668 |       total time =    4057.52 ms /   559 tokens
0.29.021.106 I slot print_timing: id  0 | task 668 |    graphs reused =        755
0.29.021.108 I slot print_timing: id  0 | task 668 | draft acceptance = 0.41318 (  257 accepted /   622 generated), mean len =  3.04
0.29.021.152 I slot      release: id  0 | task 668 | stop processing: n_tokens = 558, truncated = 0
0.29.027.642 I srv    operator(): operator(): cleaning up before exit...
0.29.030.168 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.2090 MiB
