0.00.081.480 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.494 W srv  llama_server: -----------------
0.00.156.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.495 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.495 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.495 W srv  llama_server: -----------------
0.00.157.841 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.02.102.177 I cmn          init: llama threadpool init, n_threads = 8
0.02.146.424 I common_speculative_init_result: creating MTP draft context against the target model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.02.192.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.221.464 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.221.485 I srv  llama_server: model loaded
0.02.221.488 I srv  llama_server: listening on http://127.0.0.1:9717
0.03.188.974 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.898.285 I slot print_timing: id  3 | task 161 |    graphs reused =        309
0.11.898.287 I slot print_timing: id  3 | task 161 | draft acceptance = 0.72204 (  226 accepted /   313 generated), mean len =  2.44
0.11.898.303 I slot      release: id  3 | task 161 | stop processing: n_tokens = 495, truncated = 0
0.11.952.745 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.091
0.11.952.821 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.15.201.068 I slot print_timing: id  3 | task 320 | n_gen =    270, tg =  89.04 t/s, tg_3s =  89.37 t/s
0.16.587.618 I slot print_timing: id  3 | task 320 | prompt eval time =     227.15 ms /   257 tokens (    0.88 ms per token,  1131.44 tokens per second)
0.16.587.620 I slot print_timing: id  3 | task 320 |        eval time =    4407.61 ms /   384 tokens (   11.51 ms per token,    86.90 tokens per second)
0.16.587.620 I slot print_timing: id  3 | task 320 |       total time =    4634.76 ms /   641 tokens
0.16.587.621 I slot print_timing: id  3 | task 320 |    graphs reused =        474
0.16.587.622 I slot print_timing: id  3 | task 320 | draft acceptance = 0.64371 (  215 accepted /   334 generated), mean len =  2.29
0.16.587.669 I slot      release: id  3 | task 320 | stop processing: n_tokens = 682, truncated = 0
0.16.591.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.16.741.463 I slot launch_slot_: id  3 | task 491 | processing task, is_child = 0
0.19.853.362 I slot print_timing: id  3 | task 491 | n_gen =    269, tg =  88.62 t/s, tg_3s =  88.95 t/s
0.21.265.513 I slot print_timing: id  3 | task 491 | prompt eval time =      87.77 ms /     4 tokens (   21.94 ms per token,    45.57 tokens per second)
0.21.265.514 I slot print_timing: id  3 | task 491 |        eval time =    4436.24 ms /   384 tokens (   11.58 ms per token,    86.33 tokens per second)
0.21.265.515 I slot print_timing: id  3 | task 491 |       total time =    4524.01 ms /   388 tokens
0.21.265.515 I slot print_timing: id  3 | task 491 |    graphs reused =        640
0.21.265.517 I slot print_timing: id  3 | task 491 | draft acceptance = 0.63690 (  214 accepted /   336 generated), mean len =  2.27
0.21.265.561 I slot      release: id  3 | task 491 | stop processing: n_tokens = 682, truncated = 0
0.21.311.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.21.312.053 I slot launch_slot_: id  3 | task 662 | processing task, is_child = 0
0.24.521.184 I slot print_timing: id  3 | task 662 | n_gen =    267, tg =  88.27 t/s, tg_3s =  88.60 t/s
0.25.950.749 I slot print_timing: id  3 | task 662 | prompt eval time =     195.50 ms /   133 tokens (    1.47 ms per token,   680.30 tokens per second)
0.25.950.751 I slot print_timing: id  3 | task 662 |        eval time =    4443.14 ms /   384 tokens (   11.60 ms per token,    86.20 tokens per second)
0.25.950.751 I slot print_timing: id  3 | task 662 |       total time =    4638.64 ms /   517 tokens
0.25.950.752 I slot print_timing: id  3 | task 662 |    graphs reused =        806
0.25.950.753 I slot print_timing: id  3 | task 662 | draft acceptance = 0.63018 (  213 accepted /   338 generated), mean len =  2.26
0.25.950.797 I slot      release: id  3 | task 662 | stop processing: n_tokens = 558, truncated = 0
0.25.953.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.26.107.047 I slot launch_slot_: id  3 | task 835 | processing task, is_child = 0
0.29.213.945 I slot print_timing: id  3 | task 835 | n_gen =    270, tg =  89.07 t/s, tg_3s =  89.40 t/s
0.30.616.358 I slot print_timing: id  3 | task 835 | prompt eval time =      86.72 ms /     4 tokens (   21.68 ms per token,    46.12 tokens per second)
0.30.616.360 I slot print_timing: id  3 | task 835 |        eval time =    4422.53 ms /   384 tokens (   11.55 ms per token,    86.60 tokens per second)
0.30.616.360 I slot print_timing: id  3 | task 835 |       total time =    4509.25 ms /   388 tokens
0.30.616.361 I slot print_timing: id  3 | task 835 |    graphs reused =        972
0.30.616.363 I slot print_timing: id  3 | task 835 | draft acceptance = 0.63018 (  213 accepted /   338 generated), mean len =  2.26
0.30.616.410 I slot      release: id  3 | task 835 | stop processing: n_tokens = 558, truncated = 0
0.30.622.736 I srv    operator(): operator(): cleaning up before exit...
