0.00.079.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.056 W srv  llama_server: -----------------
0.00.153.057 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.057 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.058 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.058 W srv  llama_server: -----------------
0.00.154.231 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.349.366 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.370.118 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.776.501 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.776.505 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.776.509 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.776.511 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.776.512 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.776.517 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.776.519 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.776.520 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.776.522 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.776.523 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.776.524 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.776.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.776.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.776.529 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.776.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.027.626 I cmn          init: llama threadpool init, n_threads = 8
0.02.074.685 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.396.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.396.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.396.350 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.396.350 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.420.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.420.622 I srv  llama_server: model loaded
0.02.420.625 I srv  llama_server: listening on http://127.0.0.1:9796
0.03.153.567 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.536.693 I slot print_timing: id  3 | task 305 | n_gen =    320, tg = 106.25 t/s, tg_3s = 106.58 t/s
0.17.006.935 I slot print_timing: id  3 | task 305 | prompt eval time =     294.37 ms /   257 tokens (    1.15 ms per token,   873.04 tokens per second)
0.17.006.937 I slot print_timing: id  3 | task 305 |        eval time =    3472.73 ms /   384 tokens (    9.07 ms per token,   110.29 tokens per second)
0.17.006.937 I slot print_timing: id  3 | task 305 |       total time =    3767.11 ms /   641 tokens
0.17.006.938 I slot print_timing: id  3 | task 305 |    graphs reused =        399
0.17.006.940 I slot print_timing: id  3 | task 305 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.17.006.963 I slot      release: id  3 | task 305 | stop processing: n_tokens = 682, truncated = 0
0.17.009.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.17.166.671 I slot launch_slot_: id  3 | task 419 | processing task, is_child = 0
0.20.260.426 I slot print_timing: id  3 | task 419 | n_gen =    320, tg = 106.23 t/s, tg_3s = 106.56 t/s
0.20.730.890 I slot print_timing: id  3 | task 419 | prompt eval time =      90.81 ms /     4 tokens (   22.70 ms per token,    44.05 tokens per second)
0.20.730.892 I slot print_timing: id  3 | task 419 |        eval time =    3473.33 ms /   384 tokens (    9.07 ms per token,   110.27 tokens per second)
0.20.730.892 I slot print_timing: id  3 | task 419 |       total time =    3564.14 ms /   388 tokens
0.20.730.892 I slot print_timing: id  3 | task 419 |    graphs reused =        506
0.20.730.894 I slot print_timing: id  3 | task 419 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.20.730.921 I slot      release: id  3 | task 419 | stop processing: n_tokens = 682, truncated = 0
0.20.733.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.20.733.848 I slot launch_slot_: id  3 | task 532 | processing task, is_child = 0
0.23.838.094 I slot print_timing: id  3 | task 532 | n_gen =    320, tg = 105.68 t/s, tg_3s = 106.01 t/s
0.24.312.909 I slot print_timing: id  3 | task 532 | prompt eval time =      85.54 ms /     4 tokens (   21.38 ms per token,    46.76 tokens per second)
0.24.312.911 I slot print_timing: id  3 | task 532 |        eval time =    3493.46 ms /   384 tokens (    9.12 ms per token,   109.63 tokens per second)
0.24.312.911 I slot print_timing: id  3 | task 532 |       total time =    3578.99 ms /   388 tokens
0.24.312.911 I slot print_timing: id  3 | task 532 |    graphs reused =        613
0.24.312.914 I slot print_timing: id  3 | task 532 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.24.312.936 I slot      release: id  3 | task 532 | stop processing: n_tokens = 682, truncated = 0
0.24.360.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.24.361.084 I slot launch_slot_: id  3 | task 645 | processing task, is_child = 0
0.27.593.870 I slot print_timing: id  3 | task 645 | n_gen =    294, tg =  96.81 t/s, tg_3s =  97.14 t/s
0.28.729.437 I slot print_timing: id  3 | task 645 | prompt eval time =     206.11 ms /   133 tokens (    1.55 ms per token,   645.27 tokens per second)
0.28.729.439 I slot print_timing: id  3 | task 645 |        eval time =    4162.15 ms /   384 tokens (   10.87 ms per token,    92.02 tokens per second)
0.28.729.439 I slot print_timing: id  3 | task 645 |       total time =    4368.27 ms /   517 tokens
0.28.729.440 I slot print_timing: id  3 | task 645 |    graphs reused =        741
0.28.729.442 I slot print_timing: id  3 | task 645 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.28.729.461 I slot      release: id  3 | task 645 | stop processing: n_tokens = 558, truncated = 0
0.28.732.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.28.885.435 I slot launch_slot_: id  3 | task 780 | processing task, is_child = 0
0.31.993.518 I slot print_timing: id  3 | task 780 | n_gen =    294, tg =  97.18 t/s, tg_3s =  97.51 t/s
0.33.125.916 I slot print_timing: id  3 | task 780 | prompt eval time =      93.05 ms /     4 tokens (   23.26 ms per token,    42.99 tokens per second)
0.33.125.917 I slot print_timing: id  3 | task 780 |        eval time =    4147.36 ms /   384 tokens (   10.83 ms per token,    92.35 tokens per second)
0.33.125.918 I slot print_timing: id  3 | task 780 |       total time =    4240.40 ms /   388 tokens
0.33.125.918 I slot print_timing: id  3 | task 780 |    graphs reused =        869
0.33.125.920 I slot print_timing: id  3 | task 780 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.33.125.940 I slot      release: id  3 | task 780 | stop processing: n_tokens = 558, truncated = 0
0.33.128.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.33.128.843 I slot launch_slot_: id  3 | task 914 | processing task, is_child = 0
0.36.233.143 I slot print_timing: id  3 | task 914 | n_gen =    294, tg =  97.19 t/s, tg_3s =  97.52 t/s
0.37.364.571 I slot print_timing: id  3 | task 914 | prompt eval time =      89.57 ms /     4 tokens (   22.39 ms per token,    44.66 tokens per second)
0.37.364.574 I slot print_timing: id  3 | task 914 |        eval time =    4146.06 ms /   384 tokens (   10.83 ms per token,    92.38 tokens per second)
0.37.364.574 I slot print_timing: id  3 | task 914 |       total time =    4235.64 ms /   388 tokens
0.37.364.575 I slot print_timing: id  3 | task 914 |    graphs reused =        997
0.37.364.577 I slot print_timing: id  3 | task 914 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.37.364.597 I slot      release: id  3 | task 914 | stop processing: n_tokens = 558, truncated = 0
0.37.370.795 I srv    operator(): operator(): cleaning up before exit...
0.37.372.622 W ~llama_context:  CUDA_Host compute buffer size of  24.7070 MiB, does not match expectation of  18.5117 MiB
