0.00.051.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.516 W srv  llama_server: -----------------
0.00.119.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.518 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.518 W srv  llama_server: -----------------
0.00.120.731 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.542.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.542.721 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.542.726 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.542.727 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.542.729 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.542.734 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.542.736 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.542.737 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.542.739 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.542.741 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.542.761 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.542.764 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.542.766 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.542.767 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.542.772 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.796.281 I cmn          init: llama threadpool init, n_threads = 8
0.01.871.052 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.01.874.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.874.051 I srv  llama_server: model loaded
0.01.874.054 I srv  llama_server: listening on http://127.0.0.1:9782
0.02.130.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.655.218 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  43050, progress = 0.76, t =  16.52 s / 2605.24 tokens per second
0.19.588.016 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  45098, progress = 0.80, t =  17.46 s / 2583.35 tokens per second
0.20.535.150 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  47146, progress = 0.84, t =  18.40 s / 2561.68 tokens per second
0.21.496.162 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  49194, progress = 0.87, t =  19.37 s / 2540.31 tokens per second
0.22.470.079 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  51242, progress = 0.91, t =  20.34 s / 2519.37 tokens per second
0.23.457.355 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  53290, progress = 0.95, t =  21.33 s / 2498.77 tokens per second
0.24.456.067 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  55338, progress = 0.98, t =  22.33 s / 2478.72 tokens per second
0.24.736.186 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  55776, progress = 0.99, t =  22.61 s / 2467.38 tokens per second
0.25.014.704 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  56288, progress = 1.00, t =  22.88 s / 2459.72 tokens per second
0.28.168.490 I slot print_timing: id  3 | task 0 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
0.31.174.098 I slot print_timing: id  3 | task 0 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.26 t/s
0.34.181.892 I slot print_timing: id  3 | task 0 | n_gen =    373, tg =  41.22 t/s, tg_3s =  41.23 t/s
0.34.447.623 I slot print_timing: id  3 | task 0 | prompt eval time =   23026.63 ms / 56292 tokens (    0.41 ms per token,  2444.65 tokens per second)
0.34.447.624 I slot print_timing: id  3 | task 0 |        eval time =    9290.17 ms /   384 tokens (   24.26 ms per token,    41.23 tokens per second)
0.34.447.624 I slot print_timing: id  3 | task 0 |       total time =   32316.80 ms / 56676 tokens
0.34.447.627 I slot print_timing: id  3 | task 0 |    graphs reused =        381
0.34.448.167 I slot      release: id  3 | task 0 | stop processing: n_tokens = 56675, truncated = 0
0.34.453.989 I srv    operator(): operator(): cleaning up before exit...
