0.00.050.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.567 W srv  llama_server: -----------------
0.00.113.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.570 W srv  llama_server: -----------------
0.00.114.872 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.312.681 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.334.966 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.742.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.697 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.742.699 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.742.700 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.742.705 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.742.707 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.710 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.742.711 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.742.713 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.742.715 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.742.716 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.742.718 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.742.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.993.042 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.489 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.343.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.343.484 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.343.485 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.343.486 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.366.600 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.366.620 I srv  llama_server: model loaded
0.02.366.622 I srv  llama_server: listening on http://127.0.0.1:9518
0.03.129.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.271.724 I slot print_timing: id  0 | task 390 | n_gen =    320, tg = 105.81 t/s, tg_3s = 106.14 t/s
0.19.740.934 I slot print_timing: id  0 | task 390 | prompt eval time =      91.72 ms /     4 tokens (   22.93 ms per token,    43.61 tokens per second)
0.19.740.936 I slot print_timing: id  0 | task 390 |        eval time =    3484.05 ms /   384 tokens (    9.10 ms per token,   109.93 tokens per second)
0.19.740.937 I slot print_timing: id  0 | task 390 |       total time =    3575.77 ms /   388 tokens
0.19.740.937 I slot print_timing: id  0 | task 390 |    graphs reused =        477
0.19.740.939 I slot print_timing: id  0 | task 390 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.19.740.971 I slot      release: id  0 | task 390 | stop processing: n_tokens = 682, truncated = 0
0.19.791.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.19.792.092 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.23.019.458 I slot print_timing: id  0 | task 503 | n_gen =    297, tg =  97.91 t/s, tg_3s =  98.24 t/s
0.24.113.988 I slot print_timing: id  0 | task 503 | prompt eval time =     204.05 ms /   133 tokens (    1.53 ms per token,   651.81 tokens per second)
0.24.113.990 I slot print_timing: id  0 | task 503 |        eval time =    4117.82 ms /   384 tokens (   10.75 ms per token,    93.01 tokens per second)
0.24.113.990 I slot print_timing: id  0 | task 503 |       total time =    4321.87 ms /   517 tokens
0.24.113.990 I slot print_timing: id  0 | task 503 |    graphs reused =        605
0.24.113.992 I slot print_timing: id  0 | task 503 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.24.114.012 I slot      release: id  0 | task 503 | stop processing: n_tokens = 558, truncated = 0
0.24.117.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.24.348.060 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.27.453.104 I slot print_timing: id  0 | task 638 | n_gen =    294, tg =  97.40 t/s, tg_3s =  97.73 t/s
0.28.573.837 I slot print_timing: id  0 | task 638 | prompt eval time =      96.77 ms /     4 tokens (   24.19 ms per token,    41.34 tokens per second)
0.28.573.839 I slot print_timing: id  0 | task 638 |        eval time =    4128.98 ms /   384 tokens (   10.78 ms per token,    92.76 tokens per second)
0.28.573.839 I slot print_timing: id  0 | task 638 |       total time =    4225.75 ms /   388 tokens
0.28.573.840 I slot print_timing: id  0 | task 638 |    graphs reused =        733
0.28.573.842 I slot print_timing: id  0 | task 638 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.28.573.860 I slot      release: id  0 | task 638 | stop processing: n_tokens = 558, truncated = 0
0.28.587.207 I srv    operator(): operator(): cleaning up before exit...
0.28.588.644 W ~llama_context:  CUDA_Host compute buffer size of  24.7070 MiB, does not match expectation of  12.5117 MiB
